name,variant,variant_price,recorded_date
River Indie,STD, ? 1.25 Lakh,2023-11-10
Benling India Aura,Base," ? 94,296",2023-11-10
Benling India Falcon,LA," ? 62,200",2023-11-10
Benling India Falcon,LI," ? 69,540",2023-11-10
Benling India Kriti,LA," ? 56,940",2023-11-10
Benling India Kriti,LI," ? 64,151",2023-11-10
GT Soul,Lead Acid 48V," ? 52,861",2023-11-10
GT Soul,Lead Acid 60V," ? 55,561",2023-11-10
GT Soul,Lithium Ion 48V," ? 71,500",2023-11-10
GT Soul,Lithium Ion 60V," ? 75,350",2023-11-10
GT One,Lead Acid 48V," ? 62,850",2023-11-10
GT One,Lead Acid 60V," ? 65,628",2023-11-10
GT One,Lithium Ion 48V," ? 81,755",2023-11-10
GT One,Lithium Ion 60V," ? 85,945",2023-11-10
GT Prime,Lead Acid 48V," ? 57,417",2023-11-10
GT Prime,Lead Acid 60V," ? 62,545",2023-11-10
GT Prime,Lithium Ion 48V," ? 73,778",2023-11-10
GT Prime,Lithium Ion 60V," ? 77,763",2023-11-10
GT One Plus,Lead Acid," ? 68,982",2023-11-10
GT One Plus,Lithium Ion," ? 86,970",2023-11-10
GT Drive Pro,Lead Acid 48V," ? 67,801",2023-11-10
GT Drive Pro,Lead Acid 60V," ? 70,578",2023-11-10
GT Drive Pro,Lithium Ion 48V," ? 85,784",2023-11-10
GT Drive Pro,Lithium Ion 60V," ? 90,530",2023-11-10
GT Drive Plus,STD, ? 1.03 Lakh,2023-11-10
GT Flying,Lead Acid 48V," ? 54,338",2023-11-10
GT Flying,Lead Acid 60V," ? 57,594",2023-11-10
GT Flying,Lithium Ion 48V," ? 73,778",2023-11-10
GT Flying,Lithium Ion 60V," ? 77,763",2023-11-10
Maruthisan  MS 3.0,"60 V, 30 Ah", ? 1.49 Lakh,2023-11-10
Maruthisan  MS 3.0,"72 V, 30 Ah", ? 1.58 Lakh,2023-11-10
Sokudo Acute,2.2, ? 1.26 Lakh,2023-11-10
Sokudo Acute,STD, ? 1.33 Lakh,2023-11-10
Vida V1,Pro, ? 1.26 Lakh,2023-11-10
Silence S01+,STD, ? 6.50 Lakh,2023-11-10
iGowise BeiGo,X4, ? 1.10 Lakh,2023-11-10
Zelio Gracy,28 Ah 48V," ? 56,675",2023-11-10
Zelio Gracy,28 Ah 60V," ? 59,755",2023-11-10
Zelio Eeva,28 Ah 48 V," ? 54,575",2023-11-10
Zelio Eeva,28 Ah 60V," ? 57,475",2023-11-10
Zelio Eeva ZX,28 Ah 48V," ? 59,000",2023-11-10
Zelio Eeva ZX,28 Ah 60V," ? 62,000",2023-11-10
Zelio Gracy i,28 Ah 48V," ? 56,825",2023-11-10
Zelio Gracy i,28 Ah 60V," ? 59,755",2023-11-10
Joy E-bike Wolf Plus,Base, ? 1.16 Lakh,2023-11-10
Joy E-bike Wolf,STD," ? 79,900",2023-11-10
Joy E-bike Gen Nxt Nanu Plus,Base, ? 1.12 Lakh,2023-11-10
Joy E-bike Glob,STD," ? 77,400",2023-11-10
Joy GEN NXT Nanu E-Scooter,STD," ? 77,400",2023-11-10
Joy E-bike Mihos,STD, ? 1.49 Lakh,2023-11-10
M2GO Scooters X1,Base, ? 1.11 Lakh,2023-11-10
M2GO Scooters Civitas,STD, ? 1.27 Lakh,2023-11-10
Kabira Intercity Neo,60 V-35 Ah," ? 67,490",2023-11-10
Kabira Kollegio Neo,48 V- 24 Ah," ? 55,790",2023-11-10
Kabira Kollegio Plus,60 V-35 Ah," ? 65,490",2023-11-10
Kabira Aetos 100,60 V-35 Ah," ? 65,490",2023-11-10
Kabira Hermes 75,60 V-40 Ah," ? 89,600",2023-11-10
Kabira Mobility Kollegio,"48V, 24 Ah"," ? 45,990",2023-11-10
Kabira Mobility Intercity Aeolus,"60V, 35 Ah"," ? 71,490",2023-11-10
Gravton Quanta,STD," ? 99,000",2023-11-10
Komaki SE,ECO," ? 96,968",2023-11-10
Komaki SE,Sport, ? 1.30 Lakh,2023-11-10
Komaki SE,Sport Performance Upgarde, ? 1.38 Lakh,2023-11-10
Komaki LY,STD," ? 95,866",2023-11-10
